[[34m2025-12-16 22:23:42[0m] 实验目录创建于 results/004-EqM-B-2-FTS-velocity-None
[[34m2025-12-16 22:24:09[0m] EqM 参数量: 130,512,416
[[34m2025-12-16 22:24:12[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-16 22:24:12[0m] 训练 80 个 epoch...
[[34m2025-12-16 22:24:12[0m] 开始 epoch 0...
[[34m2025-12-16 22:24:49[0m] (step=0000100) 训练损失: 40.2591, 训练步数/秒: 2.68
[[34m2025-12-18 11:55:49[0m] (step=0362900) 训练损失: 17.0656, 训练步数/秒: 2.62
[[34m2025-12-18 11:56:28[0m] (step=0363000) 训练损失: 16.8823, 训练步数/秒: 2.62
[[34m2025-12-18 11:57:05[0m] (step=0363100) 训练损失: 16.7535, 训练步数/秒: 2.64
[[34m2025-12-18 11:57:43[0m] (step=0363200) 训练损失: 17.0735, 训练步数/秒: 2.63
[[34m2025-12-18 11:58:22[0m] (step=0363300) 训练损失: 16.8469, 训练步数/秒: 2.63
[[34m2025-12-18 11:59:00[0m] (step=0363400) 训练损失: 16.9788, 训练步数/秒: 2.63
[[34m2025-12-18 11:59:38[0m] (step=0363500) 训练损失: 16.7656, 训练步数/秒: 2.62
[[34m2025-12-18 12:00:16[0m] (step=0363600) 训练损失: 16.5999, 训练步数/秒: 2.63
[[34m2025-12-18 12:00:54[0m] (step=0363700) 训练损失: 16.8314, 训练步数/秒: 2.63
[[34m2025-12-18 12:01:32[0m] (step=0363800) 训练损失: 16.9166, 训练步数/秒: 2.63
[[34m2025-12-18 12:02:10[0m] (step=0363900) 训练损失: 17.2110, 训练步数/秒: 2.63
[[34m2025-12-18 12:02:48[0m] (step=0364000) 训练损失: 17.1689, 训练步数/秒: 2.63
[[34m2025-12-18 12:03:26[0m] (step=0364100) 训练损失: 16.4356, 训练步数/秒: 2.63
[[34m2025-12-18 12:04:04[0m] (step=0364200) 训练损失: 17.1034, 训练步数/秒: 2.63
[[34m2025-12-18 12:04:42[0m] (step=0364300) 训练损失: 16.9078, 训练步数/秒: 2.63
[[34m2025-12-18 12:05:20[0m] (step=0364400) 训练损失: 16.7297, 训练步数/秒: 2.63
[[34m2025-12-18 12:05:58[0m] (step=0364500) 训练损失: 16.7153, 训练步数/秒: 2.64
[[34m2025-12-18 12:06:36[0m] (step=0364600) 训练损失: 16.7982, 训练步数/秒: 2.63
[[34m2025-12-18 12:07:14[0m] (step=0364700) 训练损失: 16.8408, 训练步数/秒: 2.63
[[34m2025-12-18 12:07:52[0m] (step=0364800) 训练损失: 16.7985, 训练步数/秒: 2.64
[[34m2025-12-18 12:08:30[0m] (step=0364900) 训练损失: 16.7059, 训练步数/秒: 2.63
[[34m2025-12-18 12:09:08[0m] (step=0365000) 训练损失: 17.1257, 训练步数/秒: 2.64
[[34m2025-12-18 12:09:46[0m] (step=0365100) 训练损失: 16.7633, 训练步数/秒: 2.63
[[34m2025-12-18 12:10:24[0m] (step=0365200) 训练损失: 16.8744, 训练步数/秒: 2.63
[[34m2025-12-18 12:11:02[0m] (step=0365300) 训练损失: 16.9845, 训练步数/秒: 2.63
[[34m2025-12-18 12:11:40[0m] (step=0365400) 训练损失: 16.6412, 训练步数/秒: 2.64
[[34m2025-12-18 12:12:18[0m] (step=0365500) 训练损失: 16.8505, 训练步数/秒: 2.63
[[34m2025-12-18 12:12:56[0m] (step=0365600) 训练损失: 17.2273, 训练步数/秒: 2.63
[[34m2025-12-18 12:13:34[0m] (step=0365700) 训练损失: 16.9251, 训练步数/秒: 2.62
[[34m2025-12-18 12:14:12[0m] (step=0365800) 训练损失: 16.7141, 训练步数/秒: 2.64
[[34m2025-12-18 12:14:50[0m] (step=0365900) 训练损失: 17.0445, 训练步数/秒: 2.63
[[34m2025-12-18 12:15:28[0m] (step=0366000) 训练损失: 16.9529, 训练步数/秒: 2.64
[[34m2025-12-18 12:16:06[0m] (step=0366100) 训练损失: 16.7034, 训练步数/秒: 2.63
[[34m2025-12-18 12:16:44[0m] (step=0366200) 训练损失: 16.9293, 训练步数/秒: 2.63
[[34m2025-12-18 12:17:22[0m] (step=0366300) 训练损失: 16.8060, 训练步数/秒: 2.63
[[34m2025-12-18 12:18:00[0m] (step=0366400) 训练损失: 16.9278, 训练步数/秒: 2.63
[[34m2025-12-18 12:18:38[0m] (step=0366500) 训练损失: 16.5643, 训练步数/秒: 2.64
[[34m2025-12-18 12:19:16[0m] (step=0366600) 训练损失: 17.0433, 训练步数/秒: 2.63
[[34m2025-12-18 12:19:54[0m] (step=0366700) 训练损失: 16.8548, 训练步数/秒: 2.63
[[34m2025-12-18 12:20:32[0m] (step=0366800) 训练损失: 16.7008, 训练步数/秒: 2.64
[[34m2025-12-18 12:21:10[0m] (step=0366900) 训练损失: 17.0038, 训练步数/秒: 2.63
[[34m2025-12-18 12:21:48[0m] (step=0367000) 训练损失: 16.8984, 训练步数/秒: 2.64
[[34m2025-12-18 12:22:26[0m] (step=0367100) 训练损失: 16.8178, 训练步数/秒: 2.63
[[34m2025-12-18 12:23:04[0m] (step=0367200) 训练损失: 17.1933, 训练步数/秒: 2.63
[[34m2025-12-18 12:23:42[0m] (step=0367300) 训练损失: 17.0907, 训练步数/秒: 2.64
[[34m2025-12-18 12:24:20[0m] (step=0367400) 训练损失: 17.0639, 训练步数/秒: 2.63
[[34m2025-12-18 12:24:58[0m] (step=0367500) 训练损失: 16.7915, 训练步数/秒: 2.63
[[34m2025-12-18 12:25:36[0m] (step=0367600) 训练损失: 16.7738, 训练步数/秒: 2.63
[[34m2025-12-18 12:26:14[0m] (step=0367700) 训练损失: 17.0127, 训练步数/秒: 2.63
[[34m2025-12-18 12:26:52[0m] (step=0367800) 训练损失: 16.7982, 训练步数/秒: 2.64
[[34m2025-12-18 12:27:30[0m] (step=0367900) 训练损失: 17.0334, 训练步数/秒: 2.63
[[34m2025-12-18 12:28:08[0m] (step=0368000) 训练损失: 16.9513, 训练步数/秒: 2.63
[[34m2025-12-18 12:28:46[0m] (step=0368100) 训练损失: 16.8809, 训练步数/秒: 2.63
[[34m2025-12-18 12:29:24[0m] (step=0368200) 训练损失: 16.5300, 训练步数/秒: 2.63
[[34m2025-12-18 12:30:02[0m] (step=0368300) 训练损失: 16.7483, 训练步数/秒: 2.64
[[34m2025-12-18 12:30:40[0m] (step=0368400) 训练损失: 16.5860, 训练步数/秒: 2.63
[[34m2025-12-18 12:31:18[0m] (step=0368500) 训练损失: 16.6831, 训练步数/秒: 2.63
[[34m2025-12-18 12:31:56[0m] (step=0368600) 训练损失: 16.9407, 训练步数/秒: 2.64
[[34m2025-12-18 12:32:34[0m] (step=0368700) 训练损失: 16.6448, 训练步数/秒: 2.63
[[34m2025-12-18 12:33:12[0m] (step=0368800) 训练损失: 16.9538, 训练步数/秒: 2.64
[[34m2025-12-18 12:33:50[0m] (step=0368900) 训练损失: 16.9229, 训练步数/秒: 2.63
[[34m2025-12-18 12:34:28[0m] (step=0369000) 训练损失: 16.8598, 训练步数/秒: 2.64
[[34m2025-12-18 12:35:06[0m] (step=0369100) 训练损失: 16.6340, 训练步数/秒: 2.64
[[34m2025-12-18 12:35:44[0m] (step=0369200) 训练损失: 16.9104, 训练步数/秒: 2.63
[[34m2025-12-18 12:36:22[0m] (step=0369300) 训练损失: 17.0718, 训练步数/秒: 2.63
[[34m2025-12-18 12:37:00[0m] (step=0369400) 训练损失: 16.9206, 训练步数/秒: 2.64
[[34m2025-12-18 12:37:38[0m] (step=0369500) 训练损失: 16.4864, 训练步数/秒: 2.63
[[34m2025-12-18 12:38:16[0m] (step=0369600) 训练损失: 16.7321, 训练步数/秒: 2.63
[[34m2025-12-18 12:38:54[0m] (step=0369700) 训练损失: 17.0757, 训练步数/秒: 2.63
[[34m2025-12-18 12:39:32[0m] (step=0369800) 训练损失: 16.7193, 训练步数/秒: 2.64
[[34m2025-12-18 12:40:10[0m] (step=0369900) 训练损失: 17.0984, 训练步数/秒: 2.63
[[34m2025-12-18 12:40:48[0m] (step=0370000) 训练损失: 16.9928, 训练步数/秒: 2.64
[[34m2025-12-18 12:41:26[0m] (step=0370100) 训练损失: 17.0733, 训练步数/秒: 2.63
[[34m2025-12-18 12:42:04[0m] (step=0370200) 训练损失: 16.6839, 训练步数/秒: 2.63
[[34m2025-12-18 12:42:42[0m] (step=0370300) 训练损失: 16.8695, 训练步数/秒: 2.64
[[34m2025-12-18 12:42:54[0m] 开始 epoch 37...
[[34m2025-12-18 12:43:20[0m] (step=0370400) 训练损失: 16.8028, 训练步数/秒: 2.58
[[34m2025-12-18 12:43:59[0m] (step=0370500) 训练损失: 16.7071, 训练步数/秒: 2.63
[[34m2025-12-18 12:44:36[0m] (step=0370600) 训练损失: 16.5138, 训练步数/秒: 2.64
[[34m2025-12-18 12:45:14[0m] (step=0370700) 训练损失: 16.7061, 训练步数/秒: 2.62
[[34m2025-12-18 12:45:53[0m] (step=0370800) 训练损失: 16.6265, 训练步数/秒: 2.63
[[34m2025-12-18 12:46:31[0m] (step=0370900) 训练损失: 16.8276, 训练步数/秒: 2.63
[[34m2025-12-18 12:47:09[0m] (step=0371000) 训练损失: 17.0460, 训练步数/秒: 2.63
[[34m2025-12-18 12:47:46[0m] (step=0371100) 训练损失: 16.8488, 训练步数/秒: 2.64
[[34m2025-12-18 12:48:24[0m] (step=0371200) 训练损失: 16.7916, 训练步数/秒: 2.63
[[34m2025-12-18 12:49:02[0m] (step=0371300) 训练损失: 16.9966, 训练步数/秒: 2.63
[[34m2025-12-18 12:49:40[0m] (step=0371400) 训练损失: 16.8867, 训练步数/秒: 2.63
[[34m2025-12-18 12:50:18[0m] (step=0371500) 训练损失: 16.8525, 训练步数/秒: 2.64
[[34m2025-12-18 12:50:56[0m] (step=0371600) 训练损失: 16.8794, 训练步数/秒: 2.63
[[34m2025-12-18 12:51:34[0m] (step=0371700) 训练损失: 17.0432, 训练步数/秒: 2.63
[[34m2025-12-18 12:52:12[0m] (step=0371800) 训练损失: 16.8179, 训练步数/秒: 2.63
[[34m2025-12-18 12:52:50[0m] (step=0371900) 训练损失: 16.8642, 训练步数/秒: 2.64
[[34m2025-12-18 12:53:28[0m] (step=0372000) 训练损失: 16.8453, 训练步数/秒: 2.63
[[34m2025-12-18 12:54:06[0m] (step=0372100) 训练损失: 16.9894, 训练步数/秒: 2.64
[[34m2025-12-18 12:54:44[0m] (step=0372200) 训练损失: 16.7842, 训练步数/秒: 2.63
[[34m2025-12-18 12:55:22[0m] (step=0372300) 训练损失: 16.7595, 训练步数/秒: 2.62
[[34m2025-12-18 12:56:01[0m] (step=0372400) 训练损失: 16.7632, 训练步数/秒: 2.62
[[34m2025-12-18 12:56:39[0m] (step=0372500) 训练损失: 16.7690, 训练步数/秒: 2.63
[[34m2025-12-18 12:57:17[0m] (step=0372600) 训练损失: 16.8892, 训练步数/秒: 2.63
[[34m2025-12-18 12:57:55[0m] (step=0372700) 训练损失: 16.8444, 训练步数/秒: 2.63
[[34m2025-12-18 12:58:33[0m] (step=0372800) 训练损失: 16.8785, 训练步数/秒: 2.62
[[34m2025-12-18 12:59:11[0m] (step=0372900) 训练损失: 16.8398, 训练步数/秒: 2.63
[[34m2025-12-18 12:59:49[0m] (step=0373000) 训练损失: 16.7616, 训练步数/秒: 2.62
[[34m2025-12-18 13:00:27[0m] (step=0373100) 训练损失: 16.6184, 训练步数/秒: 2.63
[[34m2025-12-18 13:01:05[0m] (step=0373200) 训练损失: 16.6264, 训练步数/秒: 2.62
[[34m2025-12-18 13:01:43[0m] (step=0373300) 训练损失: 16.6555, 训练步数/秒: 2.64
[[34m2025-12-18 13:02:21[0m] (step=0373400) 训练损失: 17.1498, 训练步数/秒: 2.62
[[34m2025-12-18 13:02:59[0m] (step=0373500) 训练损失: 17.0245, 训练步数/秒: 2.62
[[34m2025-12-18 13:03:37[0m] (step=0373600) 训练损失: 16.9376, 训练步数/秒: 2.64
[[34m2025-12-18 13:04:15[0m] (step=0373700) 训练损失: 16.5938, 训练步数/秒: 2.62
[[34m2025-12-18 13:04:53[0m] (step=0373800) 训练损失: 16.8432, 训练步数/秒: 2.63
[[34m2025-12-18 13:05:31[0m] (step=0373900) 训练损失: 16.9108, 训练步数/秒: 2.64
[[34m2025-12-18 13:06:09[0m] (step=0374000) 训练损失: 17.0306, 训练步数/秒: 2.62
[[34m2025-12-18 13:06:47[0m] (step=0374100) 训练损失: 16.7087, 训练步数/秒: 2.64
[[34m2025-12-18 13:07:26[0m] (step=0374200) 训练损失: 16.6185, 训练步数/秒: 2.62
[[34m2025-12-18 13:08:04[0m] (step=0374300) 训练损失: 17.2232, 训练步数/秒: 2.62
[[34m2025-12-18 13:08:42[0m] (step=0374400) 训练损失: 17.3140, 训练步数/秒: 2.64
[[34m2025-12-18 13:09:20[0m] (step=0374500) 训练损失: 16.9199, 训练步数/秒: 2.63
[[34m2025-12-18 13:09:58[0m] (step=0374600) 训练损失: 16.4717, 训练步数/秒: 2.62
[[34m2025-12-18 13:10:36[0m] (step=0374700) 训练损失: 16.6239, 训练步数/秒: 2.63
[[34m2025-12-18 13:11:14[0m] (step=0374800) 训练损失: 16.9451, 训练步数/秒: 2.62
[[34m2025-12-18 13:11:52[0m] (step=0374900) 训练损失: 16.6669, 训练步数/秒: 2.63
[[34m2025-12-18 13:12:30[0m] (step=0375000) 训练损失: 17.0491, 训练步数/秒: 2.64
[[34m2025-12-18 13:13:08[0m] (step=0375100) 训练损失: 16.3442, 训练步数/秒: 2.63
[[34m2025-12-18 13:13:46[0m] (step=0375200) 训练损失: 16.6657, 训练步数/秒: 2.63
[[34m2025-12-18 13:14:24[0m] (step=0375300) 训练损失: 16.4361, 训练步数/秒: 2.63
[[34m2025-12-18 13:15:02[0m] (step=0375400) 训练损失: 16.7367, 训练步数/秒: 2.63
[[34m2025-12-18 13:15:40[0m] (step=0375500) 训练损失: 16.9749, 训练步数/秒: 2.63
[[34m2025-12-18 13:16:18[0m] (step=0375600) 训练损失: 16.5772, 训练步数/秒: 2.63
[[34m2025-12-18 13:16:56[0m] (step=0375700) 训练损失: 17.1182, 训练步数/秒: 2.63
[[34m2025-12-18 13:17:34[0m] (step=0375800) 训练损失: 17.0979, 训练步数/秒: 2.63
[[34m2025-12-18 13:18:12[0m] (step=0375900) 训练损失: 16.4479, 训练步数/秒: 2.64
[[34m2025-12-18 13:18:50[0m] (step=0376000) 训练损失: 16.8637, 训练步数/秒: 2.63
[[34m2025-12-18 13:19:28[0m] (step=0376100) 训练损失: 16.9707, 训练步数/秒: 2.63
[[34m2025-12-18 13:20:06[0m] (step=0376200) 训练损失: 16.9015, 训练步数/秒: 2.63
[[34m2025-12-18 13:20:44[0m] (step=0376300) 训练损失: 16.6183, 训练步数/秒: 2.63
[[34m2025-12-18 13:21:22[0m] (step=0376400) 训练损失: 17.1800, 训练步数/秒: 2.63
[[34m2025-12-18 13:22:00[0m] (step=0376500) 训练损失: 16.8808, 训练步数/秒: 2.63
[[34m2025-12-18 13:22:38[0m] (step=0376600) 训练损失: 16.8789, 训练步数/秒: 2.63
[[34m2025-12-18 13:23:16[0m] (step=0376700) 训练损失: 16.8435, 训练步数/秒: 2.64
[[34m2025-12-18 13:23:54[0m] (step=0376800) 训练损失: 16.5854, 训练步数/秒: 2.63
[[34m2025-12-18 13:24:32[0m] (step=0376900) 训练损失: 16.7997, 训练步数/秒: 2.63
[[34m2025-12-18 13:25:10[0m] (step=0377000) 训练损失: 16.5886, 训练步数/秒: 2.63
[[34m2025-12-18 13:25:48[0m] (step=0377100) 训练损失: 16.8761, 训练步数/秒: 2.64
[[34m2025-12-18 13:26:26[0m] (step=0377200) 训练损失: 16.6430, 训练步数/秒: 2.64
[[34m2025-12-18 13:27:04[0m] (step=0377300) 训练损失: 16.6547, 训练步数/秒: 2.63
[[34m2025-12-18 13:27:42[0m] (step=0377400) 训练损失: 16.3843, 训练步数/秒: 2.63
[[34m2025-12-18 13:28:20[0m] (step=0377500) 训练损失: 16.5520, 训练步数/秒: 2.64
[[34m2025-12-18 13:28:58[0m] (step=0377600) 训练损失: 16.6907, 训练步数/秒: 2.63
[[34m2025-12-18 13:29:36[0m] (step=0377700) 训练损失: 17.1098, 训练步数/秒: 2.64
[[34m2025-12-18 13:30:14[0m] (step=0377800) 训练损失: 16.9670, 训练步数/秒: 2.63
[[34m2025-12-18 13:30:52[0m] (step=0377900) 训练损失: 16.8286, 训练步数/秒: 2.63
[[34m2025-12-18 13:31:30[0m] (step=0378000) 训练损失: 17.1471, 训练步数/秒: 2.63
[[34m2025-12-18 13:32:08[0m] (step=0378100) 训练损失: 16.9809, 训练步数/秒: 2.63
[[34m2025-12-18 13:32:46[0m] (step=0378200) 训练损失: 16.9326, 训练步数/秒: 2.63
[[34m2025-12-18 13:33:24[0m] (step=0378300) 训练损失: 16.7651, 训练步数/秒: 2.64
[[34m2025-12-18 13:34:02[0m] (step=0378400) 训练损失: 16.8407, 训练步数/秒: 2.63
[[34m2025-12-18 13:34:40[0m] (step=0378500) 训练损失: 16.7959, 训练步数/秒: 2.63
[[34m2025-12-18 13:35:18[0m] (step=0378600) 训练损失: 16.7766, 训练步数/秒: 2.63
[[34m2025-12-18 13:35:56[0m] (step=0378700) 训练损失: 16.9967, 训练步数/秒: 2.63
[[34m2025-12-18 13:36:34[0m] (step=0378800) 训练损失: 16.8235, 训练步数/秒: 2.63
[[34m2025-12-18 13:37:12[0m] (step=0378900) 训练损失: 17.1158, 训练步数/秒: 2.63
[[34m2025-12-18 13:37:51[0m] (step=0379000) 训练损失: 16.7165, 训练步数/秒: 2.61
[[34m2025-12-18 13:38:29[0m] (step=0379100) 训练损失: 16.8577, 训练步数/秒: 2.63
[[34m2025-12-18 13:39:07[0m] (step=0379200) 训练损失: 16.9881, 训练步数/秒: 2.60
[[34m2025-12-18 13:39:45[0m] (step=0379300) 训练损失: 16.9613, 训练步数/秒: 2.64
[[34m2025-12-18 13:40:23[0m] (step=0379400) 训练损失: 16.9111, 训练步数/秒: 2.63
[[34m2025-12-18 13:41:01[0m] (step=0379500) 训练损失: 16.7064, 训练步数/秒: 2.64
[[34m2025-12-18 13:41:39[0m] (step=0379600) 训练损失: 16.8361, 训练步数/秒: 2.63
[[34m2025-12-18 13:42:17[0m] (step=0379700) 训练损失: 16.7229, 训练步数/秒: 2.63
[[34m2025-12-18 13:42:55[0m] (step=0379800) 训练损失: 16.8466, 训练步数/秒: 2.63
[[34m2025-12-18 13:43:33[0m] (step=0379900) 训练损失: 16.8166, 训练步数/秒: 2.63
[[34m2025-12-18 13:44:11[0m] (step=0380000) 训练损失: 16.8844, 训练步数/秒: 2.63
[[34m2025-12-18 13:44:49[0m] (step=0380100) 训练损失: 17.0691, 训练步数/秒: 2.63
[[34m2025-12-18 13:45:27[0m] (step=0380200) 训练损失: 16.7778, 训练步数/秒: 2.64
[[34m2025-12-18 13:46:04[0m] (step=0380300) 训练损失: 16.6977, 训练步数/秒: 2.71
[[34m2025-12-18 13:46:19[0m] 开始 epoch 38...
[[34m2025-12-18 13:46:41[0m] (step=0380400) 训练损失: 16.9797, 训练步数/秒: 2.71
[[34m2025-12-18 13:47:17[0m] (step=0380500) 训练损失: 16.5265, 训练步数/秒: 2.77
[[34m2025-12-18 13:47:53[0m] (step=0380600) 训练损失: 16.9536, 训练步数/秒: 2.77
[[34m2025-12-18 13:48:29[0m] (step=0380700) 训练损失: 16.8932, 训练步数/秒: 2.77
[[34m2025-12-18 13:49:05[0m] (step=0380800) 训练损失: 16.7745, 训练步数/秒: 2.77
[[34m2025-12-18 13:49:41[0m] (step=0380900) 训练损失: 16.5925, 训练步数/秒: 2.77
[[34m2025-12-18 13:50:17[0m] (step=0381000) 训练损失: 16.8196, 训练步数/秒: 2.77
[[34m2025-12-18 13:50:53[0m] (step=0381100) 训练损失: 17.0549, 训练步数/秒: 2.77
[[34m2025-12-18 13:51:29[0m] (step=0381200) 训练损失: 16.8764, 训练步数/秒: 2.77
[[34m2025-12-18 13:52:06[0m] (step=0381300) 训练损失: 16.9490, 训练步数/秒: 2.77
[[34m2025-12-18 13:52:42[0m] (step=0381400) 训练损失: 16.8974, 训练步数/秒: 2.77
[[34m2025-12-18 13:53:18[0m] (step=0381500) 训练损失: 16.8012, 训练步数/秒: 2.77
[[34m2025-12-18 13:53:54[0m] (step=0381600) 训练损失: 16.7392, 训练步数/秒: 2.77
[[34m2025-12-18 13:54:30[0m] (step=0381700) 训练损失: 16.6567, 训练步数/秒: 2.77
[[34m2025-12-18 13:55:06[0m] (step=0381800) 训练损失: 16.6395, 训练步数/秒: 2.77
[[34m2025-12-18 13:55:42[0m] (step=0381900) 训练损失: 16.9568, 训练步数/秒: 2.77
[[34m2025-12-18 13:56:18[0m] (step=0382000) 训练损失: 16.7248, 训练步数/秒: 2.77
[[34m2025-12-18 13:56:54[0m] (step=0382100) 训练损失: 16.5683, 训练步数/秒: 2.77
[[34m2025-12-18 13:57:30[0m] (step=0382200) 训练损失: 17.1238, 训练步数/秒: 2.77
[[34m2025-12-18 13:58:06[0m] (step=0382300) 训练损失: 17.1787, 训练步数/秒: 2.77
[[34m2025-12-18 13:58:42[0m] (step=0382400) 训练损失: 16.6845, 训练步数/秒: 2.77
[[34m2025-12-18 13:59:19[0m] (step=0382500) 训练损失: 16.7846, 训练步数/秒: 2.77
[[34m2025-12-18 13:59:55[0m] (step=0382600) 训练损失: 16.7553, 训练步数/秒: 2.77
[[34m2025-12-18 14:00:31[0m] (step=0382700) 训练损失: 16.6282, 训练步数/秒: 2.77
[[34m2025-12-18 14:01:07[0m] (step=0382800) 训练损失: 16.7588, 训练步数/秒: 2.77
[[34m2025-12-18 14:01:43[0m] (step=0382900) 训练损失: 16.6303, 训练步数/秒: 2.77
[[34m2025-12-18 14:02:19[0m] (step=0383000) 训练损失: 17.2970, 训练步数/秒: 2.77
[[34m2025-12-18 14:02:55[0m] (step=0383100) 训练损失: 16.8099, 训练步数/秒: 2.77
[[34m2025-12-18 14:03:31[0m] (step=0383200) 训练损失: 16.7702, 训练步数/秒: 2.77
[[34m2025-12-18 14:04:07[0m] (step=0383300) 训练损失: 16.9198, 训练步数/秒: 2.77
[[34m2025-12-18 14:04:44[0m] (step=0383400) 训练损失: 16.9418, 训练步数/秒: 2.77
[[34m2025-12-18 14:05:20[0m] (step=0383500) 训练损失: 16.5101, 训练步数/秒: 2.77
[[34m2025-12-18 14:05:56[0m] (step=0383600) 训练损失: 16.7409, 训练步数/秒: 2.77
[[34m2025-12-18 14:06:32[0m] (step=0383700) 训练损失: 16.7057, 训练步数/秒: 2.76
[[34m2025-12-18 14:07:08[0m] (step=0383800) 训练损失: 16.8036, 训练步数/秒: 2.77
[[34m2025-12-18 14:07:44[0m] (step=0383900) 训练损失: 16.8061, 训练步数/秒: 2.77
[[34m2025-12-18 14:08:20[0m] (step=0384000) 训练损失: 16.6307, 训练步数/秒: 2.77
[[34m2025-12-18 14:08:56[0m] (step=0384100) 训练损失: 16.9535, 训练步数/秒: 2.77
[[34m2025-12-18 14:09:32[0m] (step=0384200) 训练损失: 16.7400, 训练步数/秒: 2.77
[[34m2025-12-18 14:10:08[0m] (step=0384300) 训练损失: 16.5753, 训练步数/秒: 2.77
[[34m2025-12-18 14:10:45[0m] (step=0384400) 训练损失: 17.0277, 训练步数/秒: 2.77
[[34m2025-12-18 14:11:21[0m] (step=0384500) 训练损失: 16.6991, 训练步数/秒: 2.77
[[34m2025-12-18 14:11:57[0m] (step=0384600) 训练损失: 16.9744, 训练步数/秒: 2.77
[[34m2025-12-18 14:12:33[0m] (step=0384700) 训练损失: 16.4692, 训练步数/秒: 2.77
[[34m2025-12-18 14:13:09[0m] (step=0384800) 训练损失: 17.0397, 训练步数/秒: 2.77
[[34m2025-12-18 14:13:45[0m] (step=0384900) 训练损失: 16.7531, 训练步数/秒: 2.77
[[34m2025-12-18 14:14:21[0m] (step=0385000) 训练损失: 16.9802, 训练步数/秒: 2.77
[[34m2025-12-18 14:14:57[0m] (step=0385100) 训练损失: 16.7913, 训练步数/秒: 2.77
[[34m2025-12-18 14:15:33[0m] (step=0385200) 训练损失: 17.0134, 训练步数/秒: 2.77
[[34m2025-12-18 14:16:09[0m] (step=0385300) 训练损失: 16.8639, 训练步数/秒: 2.77
[[34m2025-12-18 14:16:45[0m] (step=0385400) 训练损失: 17.0584, 训练步数/秒: 2.77
[[34m2025-12-18 14:17:21[0m] (step=0385500) 训练损失: 16.7409, 训练步数/秒: 2.77
[[34m2025-12-18 14:17:57[0m] (step=0385600) 训练损失: 16.7561, 训练步数/秒: 2.78
[[34m2025-12-18 14:18:33[0m] (step=0385700) 训练损失: 16.9914, 训练步数/秒: 2.77
[[34m2025-12-18 14:19:09[0m] (step=0385800) 训练损失: 17.0168, 训练步数/秒: 2.77
[[34m2025-12-18 14:19:45[0m] (step=0385900) 训练损失: 16.8155, 训练步数/秒: 2.77
[[34m2025-12-18 14:20:21[0m] (step=0386000) 训练损失: 16.6916, 训练步数/秒: 2.78
[[34m2025-12-18 14:20:57[0m] (step=0386100) 训练损失: 16.7881, 训练步数/秒: 2.77
[[34m2025-12-18 14:21:33[0m] (step=0386200) 训练损失: 17.0169, 训练步数/秒: 2.77
[[34m2025-12-18 14:22:10[0m] (step=0386300) 训练损失: 16.9523, 训练步数/秒: 2.77
[[34m2025-12-18 14:22:46[0m] (step=0386400) 训练损失: 16.7972, 训练步数/秒: 2.77
[[34m2025-12-18 14:23:22[0m] (step=0386500) 训练损失: 16.5205, 训练步数/秒: 2.77
[[34m2025-12-18 14:23:58[0m] (step=0386600) 训练损失: 16.8299, 训练步数/秒: 2.77
[[34m2025-12-18 14:24:34[0m] (step=0386700) 训练损失: 16.7424, 训练步数/秒: 2.77
[[34m2025-12-18 14:25:10[0m] (step=0386800) 训练损失: 17.0585, 训练步数/秒: 2.77
[[34m2025-12-18 14:25:46[0m] (step=0386900) 训练损失: 16.8703, 训练步数/秒: 2.77
[[34m2025-12-18 14:26:22[0m] (step=0387000) 训练损失: 16.9372, 训练步数/秒: 2.77
[[34m2025-12-18 14:26:58[0m] (step=0387100) 训练损失: 16.9439, 训练步数/秒: 2.77
[[34m2025-12-18 14:27:34[0m] (step=0387200) 训练损失: 16.6995, 训练步数/秒: 2.77
[[34m2025-12-18 14:28:10[0m] (step=0387300) 训练损失: 16.9247, 训练步数/秒: 2.77
[[34m2025-12-18 14:28:46[0m] (step=0387400) 训练损失: 17.1753, 训练步数/秒: 2.77
[[34m2025-12-18 14:29:22[0m] (step=0387500) 训练损失: 16.8633, 训练步数/秒: 2.77
[[34m2025-12-18 14:29:58[0m] (step=0387600) 训练损失: 17.1866, 训练步数/秒: 2.77
[[34m2025-12-18 14:30:34[0m] (step=0387700) 训练损失: 16.4906, 训练步数/秒: 2.77
[[34m2025-12-18 14:31:10[0m] (step=0387800) 训练损失: 16.9519, 训练步数/秒: 2.77
[[34m2025-12-18 14:31:46[0m] (step=0387900) 训练损失: 17.1476, 训练步数/秒: 2.77
[[34m2025-12-18 14:32:23[0m] (step=0388000) 训练损失: 16.7536, 训练步数/秒: 2.77
[[34m2025-12-18 14:32:59[0m] (step=0388100) 训练损失: 16.6656, 训练步数/秒: 2.77
[[34m2025-12-18 14:33:35[0m] (step=0388200) 训练损失: 16.4029, 训练步数/秒: 2.77
[[34m2025-12-18 14:34:11[0m] (step=0388300) 训练损失: 16.8211, 训练步数/秒: 2.77
[[34m2025-12-18 14:34:47[0m] (step=0388400) 训练损失: 16.9710, 训练步数/秒: 2.77
[[34m2025-12-18 14:35:23[0m] (step=0388500) 训练损失: 16.7433, 训练步数/秒: 2.77
[[34m2025-12-18 14:35:59[0m] (step=0388600) 训练损失: 16.8371, 训练步数/秒: 2.77
