/home/gwx/miniconda3/envs/EqM/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
[[34m2026-01-14 17:36:52[0m] EqM 参数量: 32,963,360
[[34m2026-01-14 17:36:55[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2026-01-14 17:36:55[0m] 训练 80 个 epoch...
[[34m2026-01-14 17:36:55[0m] 开始 epoch 0...
[[34m2026-01-14 17:37:51[0m] (step=0000100) 训练损失: 21.4353, 训练步数/秒: 1.78
[[34m2026-01-16 04:46:53[0m] (step=0214700) 训练损失: 8.5334, 训练步数/秒: 1.54
[[34m2026-01-16 04:47:58[0m] (step=0214800) 训练损失: 8.5414, 训练步数/秒: 1.54
[[34m2026-01-16 04:49:03[0m] (step=0214900) 训练损失: 8.5509, 训练步数/秒: 1.54
[[34m2026-01-16 04:50:08[0m] (step=0215000) 训练损失: 8.5506, 训练步数/秒: 1.54
[[34m2026-01-16 04:51:13[0m] (step=0215100) 训练损失: 8.5226, 训练步数/秒: 1.54
[[34m2026-01-16 04:51:59[0m] 开始 epoch 43...
[[34m2026-01-16 04:52:18[0m] (step=0215200) 训练损失: 8.5604, 训练步数/秒: 1.52
[[34m2026-01-16 04:53:23[0m] (step=0215300) 训练损失: 8.5336, 训练步数/秒: 1.55
[[34m2026-01-16 04:54:28[0m] (step=0215400) 训练损失: 8.5217, 训练步数/秒: 1.55
[[34m2026-01-16 04:55:32[0m] (step=0215500) 训练损失: 8.5811, 训练步数/秒: 1.55
[[34m2026-01-16 04:56:37[0m] (step=0215600) 训练损失: 8.5359, 训练步数/秒: 1.55
[[34m2026-01-16 04:57:42[0m] (step=0215700) 训练损失: 8.5879, 训练步数/秒: 1.55
[[34m2026-01-16 04:58:46[0m] (step=0215800) 训练损失: 8.5462, 训练步数/秒: 1.55
[[34m2026-01-16 04:59:51[0m] (step=0215900) 训练损失: 8.5044, 训练步数/秒: 1.55
[[34m2026-01-16 05:00:56[0m] (step=0216000) 训练损失: 8.5022, 训练步数/秒: 1.55
[[34m2026-01-16 05:02:00[0m] (step=0216100) 训练损失: 8.5655, 训练步数/秒: 1.55
[[34m2026-01-16 05:03:05[0m] (step=0216200) 训练损失: 8.5327, 训练步数/秒: 1.55
[[34m2026-01-16 05:04:09[0m] (step=0216300) 训练损失: 8.5427, 训练步数/秒: 1.55
[[34m2026-01-16 05:05:14[0m] (step=0216400) 训练损失: 8.5232, 训练步数/秒: 1.55
[[34m2026-01-16 05:06:19[0m] (step=0216500) 训练损失: 8.5113, 训练步数/秒: 1.55
[[34m2026-01-16 05:07:23[0m] (step=0216600) 训练损失: 8.4992, 训练步数/秒: 1.55
[[34m2026-01-16 05:08:28[0m] (step=0216700) 训练损失: 8.5495, 训练步数/秒: 1.54
[[34m2026-01-16 05:09:33[0m] (step=0216800) 训练损失: 8.4982, 训练步数/秒: 1.54
[[34m2026-01-16 05:10:38[0m] (step=0216900) 训练损失: 8.5527, 训练步数/秒: 1.54
[[34m2026-01-16 05:11:42[0m] (step=0217000) 训练损失: 8.5720, 训练步数/秒: 1.54
[[34m2026-01-16 05:12:47[0m] (step=0217100) 训练损失: 8.5829, 训练步数/秒: 1.54
[[34m2026-01-16 05:13:52[0m] (step=0217200) 训练损失: 8.5413, 训练步数/秒: 1.54
[[34m2026-01-16 05:14:57[0m] (step=0217300) 训练损失: 8.5126, 训练步数/秒: 1.54
[[34m2026-01-16 05:16:02[0m] (step=0217400) 训练损失: 8.5801, 训练步数/秒: 1.54
[[34m2026-01-16 05:17:06[0m] (step=0217500) 训练损失: 8.4812, 训练步数/秒: 1.54
[[34m2026-01-16 05:18:11[0m] (step=0217600) 训练损失: 8.4961, 训练步数/秒: 1.54
[[34m2026-01-16 05:19:16[0m] (step=0217700) 训练损失: 8.4913, 训练步数/秒: 1.54
[[34m2026-01-16 05:20:21[0m] (step=0217800) 训练损失: 8.5481, 训练步数/秒: 1.54
[[34m2026-01-16 05:21:25[0m] (step=0217900) 训练损失: 8.5274, 训练步数/秒: 1.54
[[34m2026-01-16 05:22:30[0m] (step=0218000) 训练损失: 8.4996, 训练步数/秒: 1.54
[[34m2026-01-16 05:23:35[0m] (step=0218100) 训练损失: 8.5541, 训练步数/秒: 1.54
[[34m2026-01-16 05:24:40[0m] (step=0218200) 训练损失: 8.5368, 训练步数/秒: 1.54
[[34m2026-01-16 05:25:45[0m] (step=0218300) 训练损失: 8.5191, 训练步数/秒: 1.54
[[34m2026-01-16 05:26:50[0m] (step=0218400) 训练损失: 8.5259, 训练步数/秒: 1.54
[[34m2026-01-16 05:27:54[0m] (step=0218500) 训练损失: 8.5277, 训练步数/秒: 1.54
[[34m2026-01-16 05:28:59[0m] (step=0218600) 训练损失: 8.4937, 训练步数/秒: 1.54
[[34m2026-01-16 05:30:04[0m] (step=0218700) 训练损失: 8.5712, 训练步数/秒: 1.54
[[34m2026-01-16 05:31:09[0m] (step=0218800) 训练损失: 8.5100, 训练步数/秒: 1.54
[[34m2026-01-16 05:32:14[0m] (step=0218900) 训练损失: 8.5531, 训练步数/秒: 1.54
[[34m2026-01-16 05:33:19[0m] (step=0219000) 训练损失: 8.5356, 训练步数/秒: 1.54
[[34m2026-01-16 05:34:23[0m] (step=0219100) 训练损失: 8.5700, 训练步数/秒: 1.54
[[34m2026-01-16 05:35:28[0m] (step=0219200) 训练损失: 8.5116, 训练步数/秒: 1.54
[[34m2026-01-16 05:36:33[0m] (step=0219300) 训练损失: 8.5356, 训练步数/秒: 1.54
[[34m2026-01-16 05:37:38[0m] (step=0219400) 训练损失: 8.5388, 训练步数/秒: 1.54
[[34m2026-01-16 05:38:42[0m] (step=0219500) 训练损失: 8.5249, 训练步数/秒: 1.54
[[34m2026-01-16 05:39:47[0m] (step=0219600) 训练损失: 8.5653, 训练步数/秒: 1.55
[[34m2026-01-16 05:40:52[0m] (step=0219700) 训练损失: 8.5629, 训练步数/秒: 1.55
[[34m2026-01-16 05:41:57[0m] (step=0219800) 训练损失: 8.5478, 训练步数/秒: 1.54
[[34m2026-01-16 05:43:01[0m] (step=0219900) 训练损失: 8.5354, 训练步数/秒: 1.54
[[34m2026-01-16 05:44:06[0m] (step=0220000) 训练损失: 8.5441, 训练步数/秒: 1.54
[[34m2026-01-16 05:45:11[0m] (step=0220100) 训练损失: 8.5318, 训练步数/秒: 1.55
[[34m2026-01-16 05:46:00[0m] 开始 epoch 44...
[[34m2026-01-16 05:46:16[0m] (step=0220200) 训练损失: 8.4961, 训练步数/秒: 1.52
[[34m2026-01-16 05:47:21[0m] (step=0220300) 训练损失: 8.5280, 训练步数/秒: 1.55
[[34m2026-01-16 05:48:26[0m] (step=0220400) 训练损失: 8.5628, 训练步数/秒: 1.55
[[34m2026-01-16 05:49:30[0m] (step=0220500) 训练损失: 8.5136, 训练步数/秒: 1.55
[[34m2026-01-16 05:50:35[0m] (step=0220600) 训练损失: 8.5414, 训练步数/秒: 1.55
[[34m2026-01-16 05:51:40[0m] (step=0220700) 训练损失: 8.5563, 训练步数/秒: 1.54
[[34m2026-01-16 05:52:45[0m] (step=0220800) 训练损失: 8.5457, 训练步数/秒: 1.54
[[34m2026-01-16 05:53:49[0m] (step=0220900) 训练损失: 8.5252, 训练步数/秒: 1.54
[[34m2026-01-16 05:54:54[0m] (step=0221000) 训练损失: 8.5449, 训练步数/秒: 1.54
[[34m2026-01-16 05:55:59[0m] (step=0221100) 训练损失: 8.5002, 训练步数/秒: 1.54
[[34m2026-01-16 05:57:04[0m] (step=0221200) 训练损失: 8.5421, 训练步数/秒: 1.54
[[34m2026-01-16 05:58:09[0m] (step=0221300) 训练损失: 8.5601, 训练步数/秒: 1.54
[[34m2026-01-16 05:59:13[0m] (step=0221400) 训练损失: 8.5518, 训练步数/秒: 1.54
[[34m2026-01-16 06:00:18[0m] (step=0221500) 训练损失: 8.5370, 训练步数/秒: 1.54
[[34m2026-01-16 06:01:23[0m] (step=0221600) 训练损失: 8.5278, 训练步数/秒: 1.54
[[34m2026-01-16 06:02:28[0m] (step=0221700) 训练损失: 8.5131, 训练步数/秒: 1.54
[[34m2026-01-16 06:03:33[0m] (step=0221800) 训练损失: 8.5350, 训练步数/秒: 1.54
[[34m2026-01-16 06:04:38[0m] (step=0221900) 训练损失: 8.5518, 训练步数/秒: 1.54
[[34m2026-01-16 06:05:42[0m] (step=0222000) 训练损失: 8.5051, 训练步数/秒: 1.54
[[34m2026-01-16 06:06:47[0m] (step=0222100) 训练损失: 8.5446, 训练步数/秒: 1.54
[[34m2026-01-16 06:07:52[0m] (step=0222200) 训练损失: 8.4916, 训练步数/秒: 1.54
[[34m2026-01-16 06:08:57[0m] (step=0222300) 训练损失: 8.5444, 训练步数/秒: 1.54
[[34m2026-01-16 06:10:02[0m] (step=0222400) 训练损失: 8.5169, 训练步数/秒: 1.54
[[34m2026-01-16 06:11:07[0m] (step=0222500) 训练损失: 8.4914, 训练步数/秒: 1.54
[[34m2026-01-16 06:12:11[0m] (step=0222600) 训练损失: 8.5796, 训练步数/秒: 1.54
[[34m2026-01-16 06:13:16[0m] (step=0222700) 训练损失: 8.5596, 训练步数/秒: 1.54
[[34m2026-01-16 06:14:21[0m] (step=0222800) 训练损失: 8.5541, 训练步数/秒: 1.54
[[34m2026-01-16 06:15:26[0m] (step=0222900) 训练损失: 8.4949, 训练步数/秒: 1.54
[[34m2026-01-16 06:16:31[0m] (step=0223000) 训练损失: 8.5115, 训练步数/秒: 1.54
[[34m2026-01-16 06:17:36[0m] (step=0223100) 训练损失: 8.5504, 训练步数/秒: 1.54
[[34m2026-01-16 06:18:41[0m] (step=0223200) 训练损失: 8.5590, 训练步数/秒: 1.54
[[34m2026-01-16 06:19:46[0m] (step=0223300) 训练损失: 8.5798, 训练步数/秒: 1.54
[[34m2026-01-16 06:20:51[0m] (step=0223400) 训练损失: 8.4854, 训练步数/秒: 1.54
[[34m2026-01-16 06:21:56[0m] (step=0223500) 训练损失: 8.5182, 训练步数/秒: 1.54
[[34m2026-01-16 06:23:00[0m] (step=0223600) 训练损失: 8.5239, 训练步数/秒: 1.54
[[34m2026-01-16 06:24:05[0m] (step=0223700) 训练损失: 8.5579, 训练步数/秒: 1.54
[[34m2026-01-16 06:25:10[0m] (step=0223800) 训练损失: 8.5639, 训练步数/秒: 1.54
[[34m2026-01-16 06:26:15[0m] (step=0223900) 训练损失: 8.5205, 训练步数/秒: 1.54
[[34m2026-01-16 06:27:20[0m] (step=0224000) 训练损失: 8.4835, 训练步数/秒: 1.54
[[34m2026-01-16 06:28:25[0m] (step=0224100) 训练损失: 8.5328, 训练步数/秒: 1.54
[[34m2026-01-16 06:29:30[0m] (step=0224200) 训练损失: 8.5496, 训练步数/秒: 1.54
[[34m2026-01-16 06:30:35[0m] (step=0224300) 训练损失: 8.4755, 训练步数/秒: 1.54
[[34m2026-01-16 06:31:39[0m] (step=0224400) 训练损失: 8.5675, 训练步数/秒: 1.54
[[34m2026-01-16 06:32:44[0m] (step=0224500) 训练损失: 8.5257, 训练步数/秒: 1.54
[[34m2026-01-16 06:33:49[0m] (step=0224600) 训练损失: 8.5190, 训练步数/秒: 1.54
[[34m2026-01-16 06:34:54[0m] (step=0224700) 训练损失: 8.5105, 训练步数/秒: 1.55
[[34m2026-01-16 06:35:58[0m] (step=0224800) 训练损失: 8.5303, 训练步数/秒: 1.54
[[34m2026-01-16 06:37:03[0m] (step=0224900) 训练损失: 8.5124, 训练步数/秒: 1.54
[[34m2026-01-16 06:38:08[0m] (step=0225000) 训练损失: 8.5071, 训练步数/秒: 1.55
[[34m2026-01-16 06:39:13[0m] (step=0225100) 训练损失: 8.5645, 训练步数/秒: 1.54
[[34m2026-01-16 06:40:04[0m] 开始 epoch 45...
[[34m2026-01-16 06:40:18[0m] (step=0225200) 训练损失: 8.5268, 训练步数/秒: 1.53
[[34m2026-01-16 06:41:23[0m] (step=0225300) 训练损失: 8.5518, 训练步数/秒: 1.54
[[34m2026-01-16 06:42:28[0m] (step=0225400) 训练损失: 8.4822, 训练步数/秒: 1.54
[[34m2026-01-16 06:43:32[0m] (step=0225500) 训练损失: 8.5227, 训练步数/秒: 1.55
[[34m2026-01-16 06:44:37[0m] (step=0225600) 训练损失: 8.5227, 训练步数/秒: 1.55
[[34m2026-01-16 06:45:41[0m] (step=0225700) 训练损失: 8.5125, 训练步数/秒: 1.55
[[34m2026-01-16 06:46:46[0m] (step=0225800) 训练损失: 8.5188, 训练步数/秒: 1.55
[[34m2026-01-16 06:47:51[0m] (step=0225900) 训练损失: 8.5440, 训练步数/秒: 1.55
[[34m2026-01-16 06:48:55[0m] (step=0226000) 训练损失: 8.5150, 训练步数/秒: 1.55
[[34m2026-01-16 06:50:00[0m] (step=0226100) 训练损失: 8.5754, 训练步数/秒: 1.55
[[34m2026-01-16 06:51:04[0m] (step=0226200) 训练损失: 8.5222, 训练步数/秒: 1.55
[[34m2026-01-16 06:52:09[0m] (step=0226300) 训练损失: 8.4854, 训练步数/秒: 1.55
[[34m2026-01-16 06:53:14[0m] (step=0226400) 训练损失: 8.5158, 训练步数/秒: 1.55
[[34m2026-01-16 06:54:18[0m] (step=0226500) 训练损失: 8.5375, 训练步数/秒: 1.55
[[34m2026-01-16 06:55:23[0m] (step=0226600) 训练损失: 8.4849, 训练步数/秒: 1.55
[[34m2026-01-16 06:56:28[0m] (step=0226700) 训练损失: 8.5253, 训练步数/秒: 1.55
[[34m2026-01-16 06:57:32[0m] (step=0226800) 训练损失: 8.5072, 训练步数/秒: 1.55
[[34m2026-01-16 06:58:37[0m] (step=0226900) 训练损失: 8.4708, 训练步数/秒: 1.55
[[34m2026-01-16 06:59:42[0m] (step=0227000) 训练损失: 8.5534, 训练步数/秒: 1.55
[[34m2026-01-16 07:00:47[0m] (step=0227100) 训练损失: 8.4925, 训练步数/秒: 1.54
[[34m2026-01-16 07:01:51[0m] (step=0227200) 训练损失: 8.5159, 训练步数/秒: 1.54
[[34m2026-01-16 07:02:56[0m] (step=0227300) 训练损失: 8.5841, 训练步数/秒: 1.54
[[34m2026-01-16 07:04:01[0m] (step=0227400) 训练损失: 8.5479, 训练步数/秒: 1.54
[[34m2026-01-16 07:05:06[0m] (step=0227500) 训练损失: 8.5055, 训练步数/秒: 1.54
[[34m2026-01-16 07:06:11[0m] (step=0227600) 训练损失: 8.5391, 训练步数/秒: 1.55
[[34m2026-01-16 07:07:15[0m] (step=0227700) 训练损失: 8.5167, 训练步数/秒: 1.54
[[34m2026-01-16 07:08:20[0m] (step=0227800) 训练损失: 8.5063, 训练步数/秒: 1.55
[[34m2026-01-16 07:09:25[0m] (step=0227900) 训练损失: 8.5945, 训练步数/秒: 1.54
[[34m2026-01-16 07:10:30[0m] (step=0228000) 训练损失: 8.4921, 训练步数/秒: 1.54
[[34m2026-01-16 07:11:40[0m] (step=0228100) 训练损失: 8.4751, 训练步数/秒: 1.42
[[34m2026-01-16 07:13:25[0m] (step=0228200) 训练损失: 8.5532, 训练步数/秒: 0.96
[[34m2026-01-16 07:15:10[0m] (step=0228300) 训练损失: 8.4831, 训练步数/秒: 0.95
[[34m2026-01-16 07:16:56[0m] (step=0228400) 训练损失: 8.5164, 训练步数/秒: 0.94
[[34m2026-01-16 07:18:41[0m] (step=0228500) 训练损失: 8.5326, 训练步数/秒: 0.95
[[34m2026-01-16 07:20:26[0m] (step=0228600) 训练损失: 8.5775, 训练步数/秒: 0.95
[[34m2026-01-16 07:22:12[0m] (step=0228700) 训练损失: 8.5488, 训练步数/秒: 0.95
[[34m2026-01-16 07:23:58[0m] (step=0228800) 训练损失: 8.5427, 训练步数/秒: 0.95
[[34m2026-01-16 07:25:43[0m] (step=0228900) 训练损失: 8.4923, 训练步数/秒: 0.95
[[34m2026-01-16 07:27:28[0m] (step=0229000) 训练损失: 8.5119, 训练步数/秒: 0.95
[[34m2026-01-16 07:29:12[0m] (step=0229100) 训练损失: 8.5274, 训练步数/秒: 0.96
[[34m2026-01-16 07:30:55[0m] (step=0229200) 训练损失: 8.5005, 训练步数/秒: 0.97
[[34m2026-01-16 07:32:40[0m] (step=0229300) 训练损失: 8.5346, 训练步数/秒: 0.96
[[34m2026-01-16 07:34:24[0m] (step=0229400) 训练损失: 8.4982, 训练步数/秒: 0.96
[[34m2026-01-16 07:36:07[0m] (step=0229500) 训练损失: 8.5435, 训练步数/秒: 0.96
[[34m2026-01-16 07:37:50[0m] (step=0229600) 训练损失: 8.5567, 训练步数/秒: 0.98
[[34m2026-01-16 07:39:33[0m] (step=0229700) 训练损失: 8.5214, 训练步数/秒: 0.97
[[34m2026-01-16 07:41:18[0m] (step=0229800) 训练损失: 8.5387, 训练步数/秒: 0.95
[[34m2026-01-16 07:43:03[0m] (step=0229900) 训练损失: 8.5246, 训练步数/秒: 0.95
[[34m2026-01-16 07:44:49[0m] (step=0230000) 训练损失: 8.5278, 训练步数/秒: 0.95
[[34m2026-01-16 07:46:32[0m] (step=0230100) 训练损失: 8.4881, 训练步数/秒: 0.96
[[34m2026-01-16 07:47:31[0m] 开始 epoch 46...
[[34m2026-01-16 07:47:41[0m] (step=0230200) 训练损失: 8.5090, 训练步数/秒: 1.46
[[34m2026-01-16 07:48:35[0m] (step=0230300) 训练损失: 8.4672, 训练步数/秒: 1.83
[[34m2026-01-16 07:49:30[0m] (step=0230400) 训练损失: 8.5463, 训练步数/秒: 1.83
[[34m2026-01-16 07:50:25[0m] (step=0230500) 训练损失: 8.5071, 训练步数/秒: 1.83
[[34m2026-01-16 07:51:19[0m] (step=0230600) 训练损失: 8.5440, 训练步数/秒: 1.83
[[34m2026-01-16 07:52:14[0m] (step=0230700) 训练损失: 8.5019, 训练步数/秒: 1.83
[[34m2026-01-16 07:53:09[0m] (step=0230800) 训练损失: 8.5346, 训练步数/秒: 1.83
[[34m2026-01-16 07:54:03[0m] (step=0230900) 训练损失: 8.5030, 训练步数/秒: 1.83
[[34m2026-01-16 07:54:58[0m] (step=0231000) 训练损失: 8.4828, 训练步数/秒: 1.83
[[34m2026-01-16 07:55:52[0m] (step=0231100) 训练损失: 8.5445, 训练步数/秒: 1.83
[[34m2026-01-16 07:56:47[0m] (step=0231200) 训练损失: 8.4608, 训练步数/秒: 1.83
[[34m2026-01-16 07:57:42[0m] (step=0231300) 训练损失: 8.5509, 训练步数/秒: 1.83
[[34m2026-01-16 07:58:36[0m] (step=0231400) 训练损失: 8.4962, 训练步数/秒: 1.83
[[34m2026-01-16 07:59:31[0m] (step=0231500) 训练损失: 8.5129, 训练步数/秒: 1.83
[[34m2026-01-16 08:00:26[0m] (step=0231600) 训练损失: 8.5863, 训练步数/秒: 1.83
[[34m2026-01-16 08:01:20[0m] (step=0231700) 训练损失: 8.4559, 训练步数/秒: 1.83
[[34m2026-01-16 08:02:15[0m] (step=0231800) 训练损失: 8.5479, 训练步数/秒: 1.83
[[34m2026-01-16 08:03:10[0m] (step=0231900) 训练损失: 8.5876, 训练步数/秒: 1.83
[[34m2026-01-16 08:04:04[0m] (step=0232000) 训练损失: 8.4576, 训练步数/秒: 1.83
[[34m2026-01-16 08:04:59[0m] (step=0232100) 训练损失: 8.5262, 训练步数/秒: 1.83
[[34m2026-01-16 08:05:54[0m] (step=0232200) 训练损失: 8.4728, 训练步数/秒: 1.83
[[34m2026-01-16 08:06:48[0m] (step=0232300) 训练损失: 8.5126, 训练步数/秒: 1.83
[[34m2026-01-16 08:07:43[0m] (step=0232400) 训练损失: 8.4982, 训练步数/秒: 1.83
[[34m2026-01-16 08:08:37[0m] (step=0232500) 训练损失: 8.5097, 训练步数/秒: 1.83
[[34m2026-01-16 08:09:32[0m] (step=0232600) 训练损失: 8.5478, 训练步数/秒: 1.83
[[34m2026-01-16 08:10:27[0m] (step=0232700) 训练损失: 8.5206, 训练步数/秒: 1.83
[[34m2026-01-16 08:11:21[0m] (step=0232800) 训练损失: 8.5168, 训练步数/秒: 1.83
[[34m2026-01-16 08:12:16[0m] (step=0232900) 训练损失: 8.5575, 训练步数/秒: 1.83
[[34m2026-01-16 08:13:11[0m] (step=0233000) 训练损失: 8.5574, 训练步数/秒: 1.83
[[34m2026-01-16 08:14:05[0m] (step=0233100) 训练损失: 8.5475, 训练步数/秒: 1.83
[[34m2026-01-16 08:15:00[0m] (step=0233200) 训练损失: 8.5734, 训练步数/秒: 1.83
[[34m2026-01-16 08:15:55[0m] (step=0233300) 训练损失: 8.5423, 训练步数/秒: 1.83
[[34m2026-01-16 08:16:49[0m] (step=0233400) 训练损失: 8.5339, 训练步数/秒: 1.83
[[34m2026-01-16 08:17:44[0m] (step=0233500) 训练损失: 8.5121, 训练步数/秒: 1.83
[[34m2026-01-16 08:18:39[0m] (step=0233600) 训练损失: 8.5567, 训练步数/秒: 1.83
[[34m2026-01-16 08:19:33[0m] (step=0233700) 训练损失: 8.5306, 训练步数/秒: 1.83
[[34m2026-01-16 08:20:28[0m] (step=0233800) 训练损失: 8.5268, 训练步数/秒: 1.83
[[34m2026-01-16 08:21:22[0m] (step=0233900) 训练损失: 8.5304, 训练步数/秒: 1.84
[[34m2026-01-16 08:22:17[0m] (step=0234000) 训练损失: 8.5207, 训练步数/秒: 1.83
[[34m2026-01-16 08:23:11[0m] (step=0234100) 训练损失: 8.4524, 训练步数/秒: 1.83
[[34m2026-01-16 08:24:06[0m] (step=0234200) 训练损失: 8.4989, 训练步数/秒: 1.83
[[34m2026-01-16 08:25:01[0m] (step=0234300) 训练损失: 8.5198, 训练步数/秒: 1.83
[[34m2026-01-16 08:25:55[0m] (step=0234400) 训练损失: 8.4702, 训练步数/秒: 1.83
[[34m2026-01-16 08:26:50[0m] (step=0234500) 训练损失: 8.5039, 训练步数/秒: 1.83
[[34m2026-01-16 08:27:44[0m] (step=0234600) 训练损失: 8.5030, 训练步数/秒: 1.83
[[34m2026-01-16 08:28:39[0m] (step=0234700) 训练损失: 8.4546, 训练步数/秒: 1.83
[[34m2026-01-16 08:29:33[0m] (step=0234800) 训练损失: 8.5206, 训练步数/秒: 1.83
[[34m2026-01-16 08:30:28[0m] (step=0234900) 训练损失: 8.4586, 训练步数/秒: 1.83
[[34m2026-01-16 08:31:22[0m] (step=0235000) 训练损失: 8.5083, 训练步数/秒: 1.83
[[34m2026-01-16 08:32:17[0m] (step=0235100) 训练损失: 8.5759, 训练步数/秒: 1.83
[[34m2026-01-16 08:33:05[0m] 开始 epoch 47...
[[34m2026-01-16 08:33:13[0m] (step=0235200) 训练损失: 8.5776, 训练步数/秒: 1.80
[[34m2026-01-16 08:34:07[0m] (step=0235300) 训练损失: 8.5421, 训练步数/秒: 1.83
[[34m2026-01-16 08:35:02[0m] (step=0235400) 训练损失: 8.4759, 训练步数/秒: 1.83
[[34m2026-01-16 08:35:56[0m] (step=0235500) 训练损失: 8.5407, 训练步数/秒: 1.83
[[34m2026-01-16 08:36:51[0m] (step=0235600) 训练损失: 8.5381, 训练步数/秒: 1.83
[[34m2026-01-16 08:37:45[0m] (step=0235700) 训练损失: 8.5459, 训练步数/秒: 1.83
[[34m2026-01-16 08:38:40[0m] (step=0235800) 训练损失: 8.4901, 训练步数/秒: 1.83
[[34m2026-01-16 08:39:34[0m] (step=0235900) 训练损失: 8.5223, 训练步数/秒: 1.83
[[34m2026-01-16 08:40:29[0m] (step=0236000) 训练损失: 8.4938, 训练步数/秒: 1.83
[[34m2026-01-16 08:41:23[0m] (step=0236100) 训练损失: 8.5179, 训练步数/秒: 1.83
[[34m2026-01-16 08:42:18[0m] (step=0236200) 训练损失: 8.5045, 训练步数/秒: 1.83
[[34m2026-01-16 08:43:13[0m] (step=0236300) 训练损失: 8.5017, 训练步数/秒: 1.83
[[34m2026-01-16 08:44:07[0m] (step=0236400) 训练损失: 8.4727, 训练步数/秒: 1.83
[[34m2026-01-16 08:45:02[0m] (step=0236500) 训练损失: 8.5360, 训练步数/秒: 1.83
[[34m2026-01-16 08:45:56[0m] (step=0236600) 训练损失: 8.5345, 训练步数/秒: 1.83
[[34m2026-01-16 08:46:51[0m] (step=0236700) 训练损失: 8.5001, 训练步数/秒: 1.83
[[34m2026-01-16 08:47:46[0m] (step=0236800) 训练损失: 8.5523, 训练步数/秒: 1.83
[[34m2026-01-16 08:48:40[0m] (step=0236900) 训练损失: 8.5164, 训练步数/秒: 1.83
[[34m2026-01-16 08:49:35[0m] (step=0237000) 训练损失: 8.5085, 训练步数/秒: 1.83
[[34m2026-01-16 08:50:30[0m] (step=0237100) 训练损失: 8.5525, 训练步数/秒: 1.83
[[34m2026-01-16 08:51:24[0m] (step=0237200) 训练损失: 8.5222, 训练步数/秒: 1.83
[[34m2026-01-16 08:52:19[0m] (step=0237300) 训练损失: 8.5259, 训练步数/秒: 1.83
[[34m2026-01-16 08:53:13[0m] (step=0237400) 训练损失: 8.5011, 训练步数/秒: 1.83
[[34m2026-01-16 08:54:08[0m] (step=0237500) 训练损失: 8.4680, 训练步数/秒: 1.83
[[34m2026-01-16 08:55:03[0m] (step=0237600) 训练损失: 8.5137, 训练步数/秒: 1.83
[[34m2026-01-16 08:55:57[0m] (step=0237700) 训练损失: 8.5320, 训练步数/秒: 1.83
[[34m2026-01-16 08:56:52[0m] (step=0237800) 训练损失: 8.4444, 训练步数/秒: 1.83
[[34m2026-01-16 08:57:47[0m] (step=0237900) 训练损失: 8.4990, 训练步数/秒: 1.83
[[34m2026-01-16 08:58:41[0m] (step=0238000) 训练损失: 8.5735, 训练步数/秒: 1.83
[[34m2026-01-16 08:59:36[0m] (step=0238100) 训练损失: 8.5330, 训练步数/秒: 1.83
[[34m2026-01-16 09:00:31[0m] (step=0238200) 训练损失: 8.4380, 训练步数/秒: 1.83
[[34m2026-01-16 09:01:25[0m] (step=0238300) 训练损失: 8.5251, 训练步数/秒: 1.83
[[34m2026-01-16 09:02:20[0m] (step=0238400) 训练损失: 8.5254, 训练步数/秒: 1.83
[[34m2026-01-16 09:03:14[0m] (step=0238500) 训练损失: 8.5367, 训练步数/秒: 1.83
[[34m2026-01-16 09:04:09[0m] (step=0238600) 训练损失: 8.4988, 训练步数/秒: 1.83
[[34m2026-01-16 09:05:04[0m] (step=0238700) 训练损失: 8.4990, 训练步数/秒: 1.83
[[34m2026-01-16 09:05:58[0m] (step=0238800) 训练损失: 8.5812, 训练步数/秒: 1.83
[[34m2026-01-16 09:06:53[0m] (step=0238900) 训练损失: 8.5449, 训练步数/秒: 1.83
[[34m2026-01-16 09:07:48[0m] (step=0239000) 训练损失: 8.5045, 训练步数/秒: 1.83
[[34m2026-01-16 09:08:42[0m] (step=0239100) 训练损失: 8.5297, 训练步数/秒: 1.83
[[34m2026-01-16 09:09:37[0m] (step=0239200) 训练损失: 8.5314, 训练步数/秒: 1.83
[[34m2026-01-16 09:10:31[0m] (step=0239300) 训练损失: 8.5533, 训练步数/秒: 1.83
[[34m2026-01-16 09:11:26[0m] (step=0239400) 训练损失: 8.4960, 训练步数/秒: 1.83
[[34m2026-01-16 09:12:21[0m] (step=0239500) 训练损失: 8.5463, 训练步数/秒: 1.83
[[34m2026-01-16 09:13:15[0m] (step=0239600) 训练损失: 8.4550, 训练步数/秒: 1.83
[[34m2026-01-16 09:14:10[0m] (step=0239700) 训练损失: 8.4969, 训练步数/秒: 1.83
[[34m2026-01-16 09:15:05[0m] (step=0239800) 训练损失: 8.4772, 训练步数/秒: 1.83
[[34m2026-01-16 09:15:59[0m] (step=0239900) 训练损失: 8.4881, 训练步数/秒: 1.83
[[34m2026-01-16 09:16:54[0m] (step=0240000) 训练损失: 8.5146, 训练步数/秒: 1.83
[[34m2026-01-16 09:17:48[0m] (step=0240100) 训练损失: 8.5085, 训练步数/秒: 1.83
