[[34m2025-12-11 22:19:58[0m] 实验目录创建于 results/002-EqM-B-2-Linear-velocity-None
[[34m2025-12-11 22:20:22[0m] EqM 参数量: 130,512,416
[[34m2025-12-11 22:20:24[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-11 22:20:24[0m] 训练 80 个 epoch...
[[34m2025-12-11 22:20:24[0m] 开始 epoch 0...
[[34m2025-12-11 22:20:27[0m] (step=0000001) 训练损失: 10.3709, 训练步数/秒: 0.39
[[34m2025-12-14 04:32:38[0m] (step=0208900) 训练损失: 8.3418, 训练步数/秒: 1.41
[[34m2025-12-14 04:33:49[0m] (step=0209000) 训练损失: 8.3503, 训练步数/秒: 1.41
[[34m2025-12-14 04:35:00[0m] (step=0209100) 训练损失: 8.3601, 训练步数/秒: 1.41
[[34m2025-12-14 04:36:11[0m] (step=0209200) 训练损失: 8.4206, 训练步数/秒: 1.41
[[34m2025-12-14 04:37:22[0m] (step=0209300) 训练损失: 8.3863, 训练步数/秒: 1.41
[[34m2025-12-14 04:38:33[0m] (step=0209400) 训练损失: 8.3348, 训练步数/秒: 1.41
[[34m2025-12-14 04:39:44[0m] (step=0209500) 训练损失: 8.4036, 训练步数/秒: 1.41
[[34m2025-12-14 04:40:55[0m] (step=0209600) 训练损失: 8.4064, 训练步数/秒: 1.41
[[34m2025-12-14 04:42:06[0m] (step=0209700) 训练损失: 8.3501, 训练步数/秒: 1.41
[[34m2025-12-14 04:43:17[0m] (step=0209800) 训练损失: 8.3749, 训练步数/秒: 1.41
[[34m2025-12-14 04:44:28[0m] (step=0209900) 训练损失: 8.3516, 训练步数/秒: 1.41
[[34m2025-12-14 04:45:39[0m] (step=0210000) 训练损失: 8.3261, 训练步数/秒: 1.41
[[34m2025-12-14 04:46:50[0m] (step=0210100) 训练损失: 8.3538, 训练步数/秒: 1.41
[[34m2025-12-14 04:47:38[0m] 开始 epoch 42...
[[34m2025-12-14 04:48:01[0m] (step=0210200) 训练损失: 8.3175, 训练步数/秒: 1.39
[[34m2025-12-14 04:49:12[0m] (step=0210300) 训练损失: 8.3358, 训练步数/秒: 1.41
[[34m2025-12-14 04:50:23[0m] (step=0210400) 训练损失: 8.3077, 训练步数/秒: 1.41
[[34m2025-12-14 04:51:34[0m] (step=0210500) 训练损失: 8.3916, 训练步数/秒: 1.41
[[34m2025-12-14 04:52:45[0m] (step=0210600) 训练损失: 8.3888, 训练步数/秒: 1.41
[[34m2025-12-14 04:53:56[0m] (step=0210700) 训练损失: 8.3963, 训练步数/秒: 1.41
[[34m2025-12-14 04:55:07[0m] (step=0210800) 训练损失: 8.3947, 训练步数/秒: 1.41
[[34m2025-12-14 04:56:18[0m] (step=0210900) 训练损失: 8.3993, 训练步数/秒: 1.41
[[34m2025-12-14 04:57:29[0m] (step=0211000) 训练损失: 8.3678, 训练步数/秒: 1.41
[[34m2025-12-14 04:58:40[0m] (step=0211100) 训练损失: 8.3125, 训练步数/秒: 1.41
[[34m2025-12-14 04:59:51[0m] (step=0211200) 训练损失: 8.3799, 训练步数/秒: 1.41
[[34m2025-12-14 05:01:02[0m] (step=0211300) 训练损失: 8.4002, 训练步数/秒: 1.41
[[34m2025-12-14 05:02:13[0m] (step=0211400) 训练损失: 8.3556, 训练步数/秒: 1.41
[[34m2025-12-14 05:03:24[0m] (step=0211500) 训练损失: 8.3405, 训练步数/秒: 1.41
[[34m2025-12-14 05:04:35[0m] (step=0211600) 训练损失: 8.3640, 训练步数/秒: 1.41
[[34m2025-12-14 05:05:46[0m] (step=0211700) 训练损失: 8.3445, 训练步数/秒: 1.41
[[34m2025-12-14 05:06:57[0m] (step=0211800) 训练损失: 8.3689, 训练步数/秒: 1.41
[[34m2025-12-14 05:08:08[0m] (step=0211900) 训练损失: 8.3945, 训练步数/秒: 1.41
[[34m2025-12-14 05:09:18[0m] (step=0212000) 训练损失: 8.3248, 训练步数/秒: 1.41
[[34m2025-12-14 05:10:29[0m] (step=0212100) 训练损失: 8.3551, 训练步数/秒: 1.41
[[34m2025-12-14 05:11:40[0m] (step=0212200) 训练损失: 8.3929, 训练步数/秒: 1.41
[[34m2025-12-14 05:12:51[0m] (step=0212300) 训练损失: 8.3683, 训练步数/秒: 1.41
[[34m2025-12-14 05:14:02[0m] (step=0212400) 训练损失: 8.4078, 训练步数/秒: 1.41
[[34m2025-12-14 05:15:13[0m] (step=0212500) 训练损失: 8.3630, 训练步数/秒: 1.41
[[34m2025-12-14 05:16:24[0m] (step=0212600) 训练损失: 8.3415, 训练步数/秒: 1.41
[[34m2025-12-14 05:17:35[0m] (step=0212700) 训练损失: 8.3399, 训练步数/秒: 1.41
[[34m2025-12-14 05:18:46[0m] (step=0212800) 训练损失: 8.3495, 训练步数/秒: 1.41
[[34m2025-12-14 05:19:57[0m] (step=0212900) 训练损失: 8.3454, 训练步数/秒: 1.41
[[34m2025-12-14 05:21:08[0m] (step=0213000) 训练损失: 8.3592, 训练步数/秒: 1.41
[[34m2025-12-14 05:22:19[0m] (step=0213100) 训练损失: 8.3839, 训练步数/秒: 1.41
[[34m2025-12-14 05:23:30[0m] (step=0213200) 训练损失: 8.3640, 训练步数/秒: 1.41
[[34m2025-12-14 05:24:41[0m] (step=0213300) 训练损失: 8.3246, 训练步数/秒: 1.41
[[34m2025-12-14 05:25:52[0m] (step=0213400) 训练损失: 8.3434, 训练步数/秒: 1.41
[[34m2025-12-14 05:27:03[0m] (step=0213500) 训练损失: 8.3803, 训练步数/秒: 1.41
[[34m2025-12-14 05:28:14[0m] (step=0213600) 训练损失: 8.3650, 训练步数/秒: 1.41
[[34m2025-12-14 05:29:24[0m] (step=0213700) 训练损失: 8.3377, 训练步数/秒: 1.41
[[34m2025-12-14 05:30:35[0m] (step=0213800) 训练损失: 8.3786, 训练步数/秒: 1.41
[[34m2025-12-14 05:31:46[0m] (step=0213900) 训练损失: 8.3889, 训练步数/秒: 1.41
[[34m2025-12-14 05:32:57[0m] (step=0214000) 训练损失: 8.3375, 训练步数/秒: 1.41
[[34m2025-12-14 05:34:08[0m] (step=0214100) 训练损失: 8.3546, 训练步数/秒: 1.41
[[34m2025-12-14 05:35:18[0m] (step=0214200) 训练损失: 8.3633, 训练步数/秒: 1.41
[[34m2025-12-14 05:36:29[0m] (step=0214300) 训练损失: 8.3317, 训练步数/秒: 1.41
[[34m2025-12-14 05:37:40[0m] (step=0214400) 训练损失: 8.3434, 训练步数/秒: 1.41
[[34m2025-12-14 05:38:51[0m] (step=0214500) 训练损失: 8.3363, 训练步数/秒: 1.41
[[34m2025-12-14 05:40:02[0m] (step=0214600) 训练损失: 8.3315, 训练步数/秒: 1.41
[[34m2025-12-14 05:41:12[0m] (step=0214700) 训练损失: 8.3528, 训练步数/秒: 1.41
[[34m2025-12-14 05:42:23[0m] (step=0214800) 训练损失: 8.3473, 训练步数/秒: 1.41
[[34m2025-12-14 05:43:34[0m] (step=0214900) 训练损失: 8.3671, 训练步数/秒: 1.41
[[34m2025-12-14 05:44:45[0m] (step=0215000) 训练损失: 8.3645, 训练步数/秒: 1.41
[[34m2025-12-14 05:45:56[0m] (step=0215100) 训练损失: 8.3408, 训练步数/秒: 1.41
[[34m2025-12-14 05:46:47[0m] 开始 epoch 43...
[[34m2025-12-14 05:47:08[0m] (step=0215200) 训练损失: 8.3343, 训练步数/秒: 1.39
[[34m2025-12-14 05:48:19[0m] (step=0215300) 训练损失: 8.3864, 训练步数/秒: 1.41
[[34m2025-12-14 05:49:30[0m] (step=0215400) 训练损失: 8.3618, 训练步数/秒: 1.41
[[34m2025-12-14 05:50:41[0m] (step=0215500) 训练损失: 8.3945, 训练步数/秒: 1.41
[[34m2025-12-14 05:51:52[0m] (step=0215600) 训练损失: 8.3580, 训练步数/秒: 1.41
[[34m2025-12-14 05:53:03[0m] (step=0215700) 训练损失: 8.3605, 训练步数/秒: 1.41
[[34m2025-12-14 05:54:14[0m] (step=0215800) 训练损失: 8.3794, 训练步数/秒: 1.41
[[34m2025-12-14 05:55:25[0m] (step=0215900) 训练损失: 8.3260, 训练步数/秒: 1.41
[[34m2025-12-14 05:56:36[0m] (step=0216000) 训练损失: 8.3152, 训练步数/秒: 1.41
[[34m2025-12-14 05:57:47[0m] (step=0216100) 训练损失: 8.3785, 训练步数/秒: 1.41
[[34m2025-12-14 05:58:58[0m] (step=0216200) 训练损失: 8.3628, 训练步数/秒: 1.41
[[34m2025-12-14 06:00:09[0m] (step=0216300) 训练损失: 8.4082, 训练步数/秒: 1.41
[[34m2025-12-14 06:01:20[0m] (step=0216400) 训练损失: 8.3513, 训练步数/秒: 1.41
[[34m2025-12-14 06:02:31[0m] (step=0216500) 训练损失: 8.3911, 训练步数/秒: 1.41
[[34m2025-12-14 06:03:42[0m] (step=0216600) 训练损失: 8.3518, 训练步数/秒: 1.41
[[34m2025-12-14 06:04:53[0m] (step=0216700) 训练损失: 8.3184, 训练步数/秒: 1.41
[[34m2025-12-14 06:06:03[0m] (step=0216800) 训练损失: 8.3638, 训练步数/秒: 1.41
[[34m2025-12-14 06:07:14[0m] (step=0216900) 训练损失: 8.3426, 训练步数/秒: 1.41
[[34m2025-12-14 06:08:25[0m] (step=0217000) 训练损失: 8.3084, 训练步数/秒: 1.41
[[34m2025-12-14 06:09:36[0m] (step=0217100) 训练损失: 8.3775, 训练步数/秒: 1.41
[[34m2025-12-14 06:10:47[0m] (step=0217200) 训练损失: 8.3603, 训练步数/秒: 1.41
[[34m2025-12-14 06:11:58[0m] (step=0217300) 训练损失: 8.3663, 训练步数/秒: 1.41
[[34m2025-12-14 06:13:09[0m] (step=0217400) 训练损失: 8.3951, 训练步数/秒: 1.41
[[34m2025-12-14 06:14:20[0m] (step=0217500) 训练损失: 8.3507, 训练步数/秒: 1.41
[[34m2025-12-14 06:15:30[0m] (step=0217600) 训练损失: 8.3152, 训练步数/秒: 1.41
[[34m2025-12-14 06:16:41[0m] (step=0217700) 训练损失: 8.3567, 训练步数/秒: 1.41
[[34m2025-12-14 06:17:52[0m] (step=0217800) 训练损失: 8.3210, 训练步数/秒: 1.41
[[34m2025-12-14 06:19:03[0m] (step=0217900) 训练损失: 8.3364, 训练步数/秒: 1.41
[[34m2025-12-14 06:20:14[0m] (step=0218000) 训练损失: 8.3164, 训练步数/秒: 1.41
[[34m2025-12-14 06:21:25[0m] (step=0218100) 训练损失: 8.3610, 训练步数/秒: 1.41
[[34m2025-12-14 06:22:35[0m] (step=0218200) 训练损失: 8.3707, 训练步数/秒: 1.41
[[34m2025-12-14 06:23:46[0m] (step=0218300) 训练损失: 8.3361, 训练步数/秒: 1.41
[[34m2025-12-14 06:24:57[0m] (step=0218400) 训练损失: 8.3572, 训练步数/秒: 1.41
[[34m2025-12-14 06:26:08[0m] (step=0218500) 训练损失: 8.3599, 训练步数/秒: 1.41
[[34m2025-12-14 06:27:19[0m] (step=0218600) 训练损失: 8.3388, 训练步数/秒: 1.41
[[34m2025-12-14 06:28:29[0m] (step=0218700) 训练损失: 8.3436, 训练步数/秒: 1.41
[[34m2025-12-14 06:29:40[0m] (step=0218800) 训练损失: 8.3920, 训练步数/秒: 1.41
[[34m2025-12-14 06:30:51[0m] (step=0218900) 训练损失: 8.3585, 训练步数/秒: 1.41
[[34m2025-12-14 06:32:02[0m] (step=0219000) 训练损失: 8.3523, 训练步数/秒: 1.41
[[34m2025-12-14 06:33:13[0m] (step=0219100) 训练损失: 8.3819, 训练步数/秒: 1.41
[[34m2025-12-14 06:34:24[0m] (step=0219200) 训练损失: 8.3656, 训练步数/秒: 1.41
[[34m2025-12-14 06:35:34[0m] (step=0219300) 训练损失: 8.4003, 训练步数/秒: 1.41
[[34m2025-12-14 06:36:45[0m] (step=0219400) 训练损失: 8.3284, 训练步数/秒: 1.41
[[34m2025-12-14 06:37:56[0m] (step=0219500) 训练损失: 8.3452, 训练步数/秒: 1.41
[[34m2025-12-14 06:39:07[0m] (step=0219600) 训练损失: 8.4103, 训练步数/秒: 1.41
[[34m2025-12-14 06:40:18[0m] (step=0219700) 训练损失: 8.3422, 训练步数/秒: 1.41
[[34m2025-12-14 06:41:28[0m] (step=0219800) 训练损失: 8.3437, 训练步数/秒: 1.41
[[34m2025-12-14 06:42:39[0m] (step=0219900) 训练损失: 8.3777, 训练步数/秒: 1.41
[[34m2025-12-14 06:43:50[0m] (step=0220000) 训练损失: 8.3837, 训练步数/秒: 1.41
[[34m2025-12-14 06:45:01[0m] (step=0220100) 训练损失: 8.3691, 训练步数/秒: 1.41
[[34m2025-12-14 06:45:55[0m] 开始 epoch 44...
[[34m2025-12-14 06:46:13[0m] (step=0220200) 训练损失: 8.3585, 训练步数/秒: 1.39
[[34m2025-12-14 06:47:23[0m] (step=0220300) 训练损失: 8.3447, 训练步数/秒: 1.41
[[34m2025-12-14 06:48:34[0m] (step=0220400) 训练损失: 8.3666, 训练步数/秒: 1.41
[[34m2025-12-14 06:49:45[0m] (step=0220500) 训练损失: 8.3156, 训练步数/秒: 1.41
[[34m2025-12-14 06:50:56[0m] (step=0220600) 训练损失: 8.3454, 训练步数/秒: 1.41
[[34m2025-12-14 06:52:07[0m] (step=0220700) 训练损失: 8.3470, 训练步数/秒: 1.41
[[34m2025-12-14 06:53:18[0m] (step=0220800) 训练损失: 8.3431, 训练步数/秒: 1.41
[[34m2025-12-14 06:54:29[0m] (step=0220900) 训练损失: 8.2891, 训练步数/秒: 1.41
[[34m2025-12-14 06:55:40[0m] (step=0221000) 训练损失: 8.3611, 训练步数/秒: 1.41
[[34m2025-12-14 06:56:51[0m] (step=0221100) 训练损失: 8.2988, 训练步数/秒: 1.41
[[34m2025-12-14 06:58:02[0m] (step=0221200) 训练损失: 8.3629, 训练步数/秒: 1.41
[[34m2025-12-14 06:59:13[0m] (step=0221300) 训练损失: 8.3134, 训练步数/秒: 1.41
[[34m2025-12-14 07:00:24[0m] (step=0221400) 训练损失: 8.4019, 训练步数/秒: 1.41
[[34m2025-12-14 07:01:35[0m] (step=0221500) 训练损失: 8.3203, 训练步数/秒: 1.41
[[34m2025-12-14 07:02:46[0m] (step=0221600) 训练损失: 8.3536, 训练步数/秒: 1.41
[[34m2025-12-14 07:03:57[0m] (step=0221700) 训练损失: 8.3336, 训练步数/秒: 1.41
[[34m2025-12-14 07:05:07[0m] (step=0221800) 训练损失: 8.3464, 训练步数/秒: 1.41
[[34m2025-12-14 07:06:18[0m] (step=0221900) 训练损失: 8.3572, 训练步数/秒: 1.41
[[34m2025-12-14 07:07:29[0m] (step=0222000) 训练损失: 8.3678, 训练步数/秒: 1.41
[[34m2025-12-14 07:08:40[0m] (step=0222100) 训练损失: 8.3120, 训练步数/秒: 1.41
[[34m2025-12-14 07:09:51[0m] (step=0222200) 训练损失: 8.3359, 训练步数/秒: 1.41
[[34m2025-12-14 07:11:02[0m] (step=0222300) 训练损失: 8.3677, 训练步数/秒: 1.41
[[34m2025-12-14 07:12:13[0m] (step=0222400) 训练损失: 8.3998, 训练步数/秒: 1.41
[[34m2025-12-14 07:13:24[0m] (step=0222500) 训练损失: 8.3398, 训练步数/秒: 1.41
[[34m2025-12-14 07:14:35[0m] (step=0222600) 训练损失: 8.4004, 训练步数/秒: 1.41
[[34m2025-12-14 07:15:45[0m] (step=0222700) 训练损失: 8.3449, 训练步数/秒: 1.41
[[34m2025-12-14 07:16:56[0m] (step=0222800) 训练损失: 8.3558, 训练步数/秒: 1.41
[[34m2025-12-14 07:18:07[0m] (step=0222900) 训练损失: 8.3114, 训练步数/秒: 1.41
[[34m2025-12-14 07:19:18[0m] (step=0223000) 训练损失: 8.3595, 训练步数/秒: 1.41
[[34m2025-12-14 07:20:29[0m] (step=0223100) 训练损失: 8.3440, 训练步数/秒: 1.41
[[34m2025-12-14 07:21:39[0m] (step=0223200) 训练损失: 8.3732, 训练步数/秒: 1.41
[[34m2025-12-14 07:22:50[0m] (step=0223300) 训练损失: 8.4075, 训练步数/秒: 1.41
[[34m2025-12-14 07:24:01[0m] (step=0223400) 训练损失: 8.3424, 训练步数/秒: 1.41
[[34m2025-12-14 07:25:12[0m] (step=0223500) 训练损失: 8.3406, 训练步数/秒: 1.41
[[34m2025-12-14 07:26:22[0m] (step=0223600) 训练损失: 8.3516, 训练步数/秒: 1.41
[[34m2025-12-14 07:27:33[0m] (step=0223700) 训练损失: 8.3737, 训练步数/秒: 1.41
[[34m2025-12-14 07:28:44[0m] (step=0223800) 训练损失: 8.3447, 训练步数/秒: 1.41
[[34m2025-12-14 07:29:55[0m] (step=0223900) 训练损失: 8.3200, 训练步数/秒: 1.41
[[34m2025-12-14 07:31:05[0m] (step=0224000) 训练损失: 8.3523, 训练步数/秒: 1.41
[[34m2025-12-14 07:32:16[0m] (step=0224100) 训练损失: 8.3375, 训练步数/秒: 1.41
[[34m2025-12-14 07:33:27[0m] (step=0224200) 训练损失: 8.3231, 训练步数/秒: 1.41
[[34m2025-12-14 07:34:38[0m] (step=0224300) 训练损失: 8.3299, 训练步数/秒: 1.41
[[34m2025-12-14 07:35:49[0m] (step=0224400) 训练损失: 8.3585, 训练步数/秒: 1.41
[[34m2025-12-14 07:36:59[0m] (step=0224500) 训练损失: 8.3667, 训练步数/秒: 1.41
[[34m2025-12-14 07:38:10[0m] (step=0224600) 训练损失: 8.3080, 训练步数/秒: 1.41
[[34m2025-12-14 07:39:21[0m] (step=0224700) 训练损失: 8.3624, 训练步数/秒: 1.41
[[34m2025-12-14 07:40:32[0m] (step=0224800) 训练损失: 8.3331, 训练步数/秒: 1.41
[[34m2025-12-14 07:41:43[0m] (step=0224900) 训练损失: 8.3773, 训练步数/秒: 1.41
[[34m2025-12-14 07:42:53[0m] (step=0225000) 训练损失: 8.3843, 训练步数/秒: 1.41
[[34m2025-12-14 07:44:04[0m] (step=0225100) 训练损失: 8.3454, 训练步数/秒: 1.41
[[34m2025-12-14 07:45:01[0m] 开始 epoch 45...
[[34m2025-12-14 07:45:16[0m] (step=0225200) 训练损失: 8.3764, 训练步数/秒: 1.39
[[34m2025-12-14 07:46:27[0m] (step=0225300) 训练损失: 8.3521, 训练步数/秒: 1.41
[[34m2025-12-14 07:47:38[0m] (step=0225400) 训练损失: 8.3308, 训练步数/秒: 1.41
[[34m2025-12-14 07:48:49[0m] (step=0225500) 训练损失: 8.2825, 训练步数/秒: 1.41
[[34m2025-12-14 07:49:59[0m] (step=0225600) 训练损失: 8.3482, 训练步数/秒: 1.41
[[34m2025-12-14 07:51:10[0m] (step=0225700) 训练损失: 8.3508, 训练步数/秒: 1.41
[[34m2025-12-14 07:52:21[0m] (step=0225800) 训练损失: 8.3814, 训练步数/秒: 1.41
[[34m2025-12-14 07:53:32[0m] (step=0225900) 训练损失: 8.3578, 训练步数/秒: 1.41
[[34m2025-12-14 07:54:43[0m] (step=0226000) 训练损失: 8.3749, 训练步数/秒: 1.41
[[34m2025-12-14 07:55:54[0m] (step=0226100) 训练损失: 8.3086, 训练步数/秒: 1.41
[[34m2025-12-14 07:57:05[0m] (step=0226200) 训练损失: 8.3420, 训练步数/秒: 1.41
[[34m2025-12-14 07:58:16[0m] (step=0226300) 训练损失: 8.3499, 训练步数/秒: 1.41
[[34m2025-12-14 07:59:27[0m] (step=0226400) 训练损失: 8.3420, 训练步数/秒: 1.41
[[34m2025-12-14 08:00:38[0m] (step=0226500) 训练损失: 8.3631, 训练步数/秒: 1.41
[[34m2025-12-14 08:01:49[0m] (step=0226600) 训练损失: 8.3120, 训练步数/秒: 1.41
[[34m2025-12-14 08:03:00[0m] (step=0226700) 训练损失: 8.3480, 训练步数/秒: 1.41
[[34m2025-12-14 08:04:11[0m] (step=0226800) 训练损失: 8.3427, 训练步数/秒: 1.41
[[34m2025-12-14 08:05:21[0m] (step=0226900) 训练损失: 8.3519, 训练步数/秒: 1.41
[[34m2025-12-14 08:06:32[0m] (step=0227000) 训练损失: 8.3762, 训练步数/秒: 1.41
[[34m2025-12-14 08:07:43[0m] (step=0227100) 训练损失: 8.3634, 训练步数/秒: 1.41
[[34m2025-12-14 08:08:54[0m] (step=0227200) 训练损失: 8.3287, 训练步数/秒: 1.41
[[34m2025-12-14 08:10:05[0m] (step=0227300) 训练损失: 8.3406, 训练步数/秒: 1.41
[[34m2025-12-14 08:11:16[0m] (step=0227400) 训练损失: 8.3288, 训练步数/秒: 1.41
[[34m2025-12-14 08:12:27[0m] (step=0227500) 训练损失: 8.3306, 训练步数/秒: 1.41
[[34m2025-12-14 08:13:38[0m] (step=0227600) 训练损失: 8.3847, 训练步数/秒: 1.41
[[34m2025-12-14 08:14:49[0m] (step=0227700) 训练损失: 8.3686, 训练步数/秒: 1.41
[[34m2025-12-14 08:16:00[0m] (step=0227800) 训练损失: 8.3924, 训练步数/秒: 1.41
[[34m2025-12-14 08:17:11[0m] (step=0227900) 训练损失: 8.3301, 训练步数/秒: 1.41
[[34m2025-12-14 08:18:21[0m] (step=0228000) 训练损失: 8.3483, 训练步数/秒: 1.41
[[34m2025-12-14 08:19:32[0m] (step=0228100) 训练损失: 8.3683, 训练步数/秒: 1.41
[[34m2025-12-14 08:20:43[0m] (step=0228200) 训练损失: 8.3535, 训练步数/秒: 1.41
[[34m2025-12-14 08:21:54[0m] (step=0228300) 训练损失: 8.3231, 训练步数/秒: 1.41
[[34m2025-12-14 08:23:04[0m] (step=0228400) 训练损失: 8.3305, 训练步数/秒: 1.41
[[34m2025-12-14 08:24:15[0m] (step=0228500) 训练损失: 8.3869, 训练步数/秒: 1.41
[[34m2025-12-14 08:25:26[0m] (step=0228600) 训练损失: 8.3488, 训练步数/秒: 1.41
[[34m2025-12-14 08:26:37[0m] (step=0228700) 训练损失: 8.3382, 训练步数/秒: 1.41
[[34m2025-12-14 08:27:48[0m] (step=0228800) 训练损失: 8.3822, 训练步数/秒: 1.41
[[34m2025-12-14 08:28:58[0m] (step=0228900) 训练损失: 8.4039, 训练步数/秒: 1.41
[[34m2025-12-14 08:30:09[0m] (step=0229000) 训练损失: 8.3143, 训练步数/秒: 1.41
[[34m2025-12-14 08:31:20[0m] (step=0229100) 训练损失: 8.3417, 训练步数/秒: 1.41
[[34m2025-12-14 08:32:31[0m] (step=0229200) 训练损失: 8.3159, 训练步数/秒: 1.41
[[34m2025-12-14 08:33:42[0m] (step=0229300) 训练损失: 8.3547, 训练步数/秒: 1.41
[[34m2025-12-14 08:34:53[0m] (step=0229400) 训练损失: 8.3450, 训练步数/秒: 1.41
[[34m2025-12-14 08:36:03[0m] (step=0229500) 训练损失: 8.3568, 训练步数/秒: 1.41
[[34m2025-12-14 08:37:14[0m] (step=0229600) 训练损失: 8.3488, 训练步数/秒: 1.41
[[34m2025-12-14 08:38:25[0m] (step=0229700) 训练损失: 8.3478, 训练步数/秒: 1.41
[[34m2025-12-14 08:39:36[0m] (step=0229800) 训练损失: 8.3685, 训练步数/秒: 1.41
[[34m2025-12-14 08:40:47[0m] (step=0229900) 训练损失: 8.3287, 训练步数/秒: 1.41
[[34m2025-12-14 08:41:58[0m] (step=0230000) 训练损失: 8.3156, 训练步数/秒: 1.41
[[34m2025-12-14 08:43:09[0m] (step=0230100) 训练损失: 8.3200, 训练步数/秒: 1.41
[[34m2025-12-14 08:44:08[0m] 开始 epoch 46...
[[34m2025-12-14 08:44:21[0m] (step=0230200) 训练损失: 8.3502, 训练步数/秒: 1.39
[[34m2025-12-14 08:45:32[0m] (step=0230300) 训练损失: 8.3411, 训练步数/秒: 1.41
[[34m2025-12-14 08:46:43[0m] (step=0230400) 训练损失: 8.3276, 训练步数/秒: 1.41
[[34m2025-12-14 08:47:53[0m] (step=0230500) 训练损失: 8.3434, 训练步数/秒: 1.41
[[34m2025-12-14 08:49:04[0m] (step=0230600) 训练损失: 8.3613, 训练步数/秒: 1.41
[[34m2025-12-14 08:50:15[0m] (step=0230700) 训练损失: 8.3360, 训练步数/秒: 1.41
[[34m2025-12-14 08:51:26[0m] (step=0230800) 训练损失: 8.3466, 训练步数/秒: 1.41
[[34m2025-12-14 08:52:37[0m] (step=0230900) 训练损失: 8.3266, 训练步数/秒: 1.41
[[34m2025-12-14 08:53:48[0m] (step=0231000) 训练损失: 8.3370, 训练步数/秒: 1.41
[[34m2025-12-14 08:54:59[0m] (step=0231100) 训练损失: 8.3462, 训练步数/秒: 1.41
[[34m2025-12-14 08:56:10[0m] (step=0231200) 训练损失: 8.3819, 训练步数/秒: 1.41
[[34m2025-12-14 08:57:21[0m] (step=0231300) 训练损失: 8.3405, 训练步数/秒: 1.41
[[34m2025-12-14 08:58:32[0m] (step=0231400) 训练损失: 8.3256, 训练步数/秒: 1.41
[[34m2025-12-14 08:59:43[0m] (step=0231500) 训练损失: 8.3492, 训练步数/秒: 1.41
[[34m2025-12-14 09:00:54[0m] (step=0231600) 训练损失: 8.3680, 训练步数/秒: 1.41
[[34m2025-12-14 09:02:05[0m] (step=0231700) 训练损失: 8.3356, 训练步数/秒: 1.41
[[34m2025-12-14 09:03:16[0m] (step=0231800) 训练损失: 8.3432, 训练步数/秒: 1.41
[[34m2025-12-14 09:04:27[0m] (step=0231900) 训练损失: 8.3727, 训练步数/秒: 1.41
[[34m2025-12-14 09:05:38[0m] (step=0232000) 训练损失: 8.3585, 训练步数/秒: 1.41
[[34m2025-12-14 09:06:49[0m] (step=0232100) 训练损失: 8.3479, 训练步数/秒: 1.41
[[34m2025-12-14 09:08:00[0m] (step=0232200) 训练损失: 8.3256, 训练步数/秒: 1.41
[[34m2025-12-14 09:09:11[0m] (step=0232300) 训练损失: 8.3104, 训练步数/秒: 1.41
[[34m2025-12-14 09:10:22[0m] (step=0232400) 训练损失: 8.3411, 训练步数/秒: 1.41
[[34m2025-12-14 09:11:33[0m] (step=0232500) 训练损失: 8.3645, 训练步数/秒: 1.41
[[34m2025-12-14 09:12:44[0m] (step=0232600) 训练损失: 8.3999, 训练步数/秒: 1.41
[[34m2025-12-14 09:13:54[0m] (step=0232700) 训练损失: 8.3427, 训练步数/秒: 1.41
[[34m2025-12-14 09:15:05[0m] (step=0232800) 训练损失: 8.3423, 训练步数/秒: 1.41
[[34m2025-12-14 09:16:16[0m] (step=0232900) 训练损失: 8.3516, 训练步数/秒: 1.41
[[34m2025-12-14 09:17:27[0m] (step=0233000) 训练损失: 8.3934, 训练步数/秒: 1.41
[[34m2025-12-14 09:18:37[0m] (step=0233100) 训练损失: 8.3464, 训练步数/秒: 1.41
[[34m2025-12-14 09:19:48[0m] (step=0233200) 训练损失: 8.3358, 训练步数/秒: 1.41
[[34m2025-12-14 09:20:59[0m] (step=0233300) 训练损失: 8.3119, 训练步数/秒: 1.41
[[34m2025-12-14 09:22:10[0m] (step=0233400) 训练损失: 8.3517, 训练步数/秒: 1.41
[[34m2025-12-14 09:23:21[0m] (step=0233500) 训练损失: 8.3572, 训练步数/秒: 1.41
[[34m2025-12-14 09:24:31[0m] (step=0233600) 训练损失: 8.3176, 训练步数/秒: 1.41
[[34m2025-12-14 09:25:42[0m] (step=0233700) 训练损失: 8.3506, 训练步数/秒: 1.41
[[34m2025-12-14 09:26:53[0m] (step=0233800) 训练损失: 8.3692, 训练步数/秒: 1.41
[[34m2025-12-14 09:28:04[0m] (step=0233900) 训练损失: 8.3313, 训练步数/秒: 1.41
[[34m2025-12-14 09:29:15[0m] (step=0234000) 训练损失: 8.3391, 训练步数/秒: 1.41
[[34m2025-12-14 09:30:26[0m] (step=0234100) 训练损失: 8.2902, 训练步数/秒: 1.41
[[34m2025-12-14 09:31:37[0m] (step=0234200) 训练损失: 8.3151, 训练步数/秒: 1.41
[[34m2025-12-14 09:32:47[0m] (step=0234300) 训练损失: 8.3684, 训练步数/秒: 1.41
[[34m2025-12-14 09:33:58[0m] (step=0234400) 训练损失: 8.2444, 训练步数/秒: 1.41
